29.77,-1.7232
29.78,-1.7283
29.79,-1.733
29.8,-1.7374
29.81,-1.7415
29.82,-1.7453
29.83,-1.7489
29.84,-1.7521
29.85,-1.755
29.86,-1.7576
29.87,-1.7599
29.88,-1.7619
29.89,-1.7636
29.9,-1.7649
29.91,-1.766
29.92,-1.7668
29.93,-1.7672
29.94,-1.7674
29.95,-1.7673
29.96,-1.7668
29.97,-1.766
29.98,-1.765
29.99,-1.7636
30,-1.7619
